target_gene	orig.ident	result_dir
KCNK15	IU_PDA_T8	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK15/IU_PDA_T8
KCNK15	IU_PDA_T9	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK15/IU_PDA_T9
KCNK17	IU_PDA_T1	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK17/IU_PDA_T1
KCNK17	IU_PDA_T10	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK17/IU_PDA_T10
KCNK17	IU_PDA_T11	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK17/IU_PDA_T11
KCNK17	IU_PDA_T12	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK17/IU_PDA_T12
KCNK17	IU_PDA_T2	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK17/IU_PDA_T2
KCNK17	IU_PDA_T3	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK17/IU_PDA_T3
KCNK17	IU_PDA_T4	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK17/IU_PDA_T4
KCNK17	IU_PDA_T6	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK17/IU_PDA_T6
KCNK17	IU_PDA_T8	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK17/IU_PDA_T8
KCNK17	IU_PDA_T9	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK17/IU_PDA_T9
KCNK3	IU_PDA_T1	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK3/IU_PDA_T1
KCNK3	IU_PDA_T10	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK3/IU_PDA_T10
KCNK3	IU_PDA_T11	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK3/IU_PDA_T11
KCNK3	IU_PDA_T12	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK3/IU_PDA_T12
KCNK3	IU_PDA_T2	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK3/IU_PDA_T2
KCNK3	IU_PDA_T3	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK3/IU_PDA_T3
KCNK3	IU_PDA_T4	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK3/IU_PDA_T4
KCNK3	IU_PDA_T6	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK3/IU_PDA_T6
KCNK3	IU_PDA_T8	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK3/IU_PDA_T8
KCNK3	IU_PDA_T9	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK3/IU_PDA_T9
KCNK6	IU_PDA_T1	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK6/IU_PDA_T1
KCNK6	IU_PDA_T10	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK6/IU_PDA_T10
KCNK6	IU_PDA_T11	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK6/IU_PDA_T11
KCNK6	IU_PDA_T12	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK6/IU_PDA_T12
KCNK6	IU_PDA_T2	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK6/IU_PDA_T2
KCNK6	IU_PDA_T3	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK6/IU_PDA_T3
KCNK6	IU_PDA_T4	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK6/IU_PDA_T4
KCNK6	IU_PDA_T6	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK6/IU_PDA_T6
KCNK6	IU_PDA_T8	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK6/IU_PDA_T8
KCNK6	IU_PDA_T9	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK6/IU_PDA_T9
KCNMA1	IU_PDA_T1	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNMA1/IU_PDA_T1
KCNMA1	IU_PDA_T10	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNMA1/IU_PDA_T10
KCNMA1	IU_PDA_T11	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNMA1/IU_PDA_T11
KCNMA1	IU_PDA_T12	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNMA1/IU_PDA_T12
KCNMA1	IU_PDA_T2	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNMA1/IU_PDA_T2
KCNMA1	IU_PDA_T3	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNMA1/IU_PDA_T3
KCNMA1	IU_PDA_T4	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNMA1/IU_PDA_T4
KCNMA1	IU_PDA_T6	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNMA1/IU_PDA_T6
KCNMA1	IU_PDA_T8	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNMA1/IU_PDA_T8
KCNMA1	IU_PDA_T9	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNMA1/IU_PDA_T9
KCNMB1	IU_PDA_T1	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNMB1/IU_PDA_T1
KCNMB1	IU_PDA_T10	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNMB1/IU_PDA_T10
KCNMB1	IU_PDA_T11	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNMB1/IU_PDA_T11
KCNMB1	IU_PDA_T12	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNMB1/IU_PDA_T12
KCNMB1	IU_PDA_T2	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNMB1/IU_PDA_T2
KCNMB1	IU_PDA_T3	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNMB1/IU_PDA_T3
KCNMB1	IU_PDA_T4	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNMB1/IU_PDA_T4
KCNMB1	IU_PDA_T6	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNMB1/IU_PDA_T6
KCNMB1	IU_PDA_T8	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNMB1/IU_PDA_T8
KCNMB1	IU_PDA_T9	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNMB1/IU_PDA_T9
KCNMB4	IU_PDA_T1	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNMB4/IU_PDA_T1
KCNMB4	IU_PDA_T10	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNMB4/IU_PDA_T10
KCNMB4	IU_PDA_T11	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNMB4/IU_PDA_T11
KCNMB4	IU_PDA_T12	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNMB4/IU_PDA_T12
KCNMB4	IU_PDA_T2	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNMB4/IU_PDA_T2
KCNMB4	IU_PDA_T3	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNMB4/IU_PDA_T3
KCNMB4	IU_PDA_T4	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNMB4/IU_PDA_T4
KCNMB4	IU_PDA_T6	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNMB4/IU_PDA_T6
KCNMB4	IU_PDA_T8	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNMB4/IU_PDA_T8
KCNMB4	IU_PDA_T9	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNMB4/IU_PDA_T9
KCNN3	IU_PDA_T1	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNN3/IU_PDA_T1
KCNN3	IU_PDA_T10	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNN3/IU_PDA_T10
KCNN3	IU_PDA_T11	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNN3/IU_PDA_T11
KCNN3	IU_PDA_T12	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNN3/IU_PDA_T12
KCNN3	IU_PDA_T2	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNN3/IU_PDA_T2
KCNN3	IU_PDA_T3	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNN3/IU_PDA_T3
KCNN3	IU_PDA_T4	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNN3/IU_PDA_T4
KCNN3	IU_PDA_T6	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNN3/IU_PDA_T6
KCNN3	IU_PDA_T8	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNN3/IU_PDA_T8
KCNN3	IU_PDA_T9	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNN3/IU_PDA_T9
KCNN4	IU_PDA_T1	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNN4/IU_PDA_T1
KCNN4	IU_PDA_T10	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNN4/IU_PDA_T10
KCNN4	IU_PDA_T11	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNN4/IU_PDA_T11
KCNN4	IU_PDA_T12	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNN4/IU_PDA_T12
KCNN4	IU_PDA_T2	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNN4/IU_PDA_T2
KCNN4	IU_PDA_T3	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNN4/IU_PDA_T3
KCNN4	IU_PDA_T4	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNN4/IU_PDA_T4
KCNN4	IU_PDA_T6	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNN4/IU_PDA_T6
KCNN4	IU_PDA_T8	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNN4/IU_PDA_T8
KCNN4	IU_PDA_T9	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNN4/IU_PDA_T9
KCNQ4	IU_PDA_T1	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNQ4/IU_PDA_T1
KCNQ4	IU_PDA_T10	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNQ4/IU_PDA_T10
KCNQ4	IU_PDA_T11	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNQ4/IU_PDA_T11
KCNQ4	IU_PDA_T12	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNQ4/IU_PDA_T12
KCNQ4	IU_PDA_T2	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNQ4/IU_PDA_T2
KCNQ4	IU_PDA_T3	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNQ4/IU_PDA_T3
KCNQ4	IU_PDA_T4	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNQ4/IU_PDA_T4
KCNQ4	IU_PDA_T6	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNQ4/IU_PDA_T6
KCNQ4	IU_PDA_T8	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNQ4/IU_PDA_T8
KCNQ4	IU_PDA_T9	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNQ4/IU_PDA_T9
KCNS3	IU_PDA_T1	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNS3/IU_PDA_T1
KCNS3	IU_PDA_T10	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNS3/IU_PDA_T10
KCNS3	IU_PDA_T11	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNS3/IU_PDA_T11
KCNS3	IU_PDA_T12	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNS3/IU_PDA_T12
KCNS3	IU_PDA_T2	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNS3/IU_PDA_T2
KCNS3	IU_PDA_T3	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNS3/IU_PDA_T3
KCNS3	IU_PDA_T4	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNS3/IU_PDA_T4
KCNS3	IU_PDA_T6	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNS3/IU_PDA_T6
KCNS3	IU_PDA_T8	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNS3/IU_PDA_T8
KCNS3	IU_PDA_T9	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNS3/IU_PDA_T9
KCNT2	IU_PDA_T1	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNT2/IU_PDA_T1
KCNT2	IU_PDA_T10	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNT2/IU_PDA_T10
KCNT2	IU_PDA_T11	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNT2/IU_PDA_T11
KCNT2	IU_PDA_T12	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNT2/IU_PDA_T12
KCNT2	IU_PDA_T2	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNT2/IU_PDA_T2
KCNT2	IU_PDA_T3	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNT2/IU_PDA_T3
KCNT2	IU_PDA_T4	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNT2/IU_PDA_T4
KCNT2	IU_PDA_T6	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNT2/IU_PDA_T6
KCNT2	IU_PDA_T8	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNT2/IU_PDA_T8
KCNT2	IU_PDA_T9	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNT2/IU_PDA_T9
